timestamp,load-1m,load-5m,load-15m,sys-mem-swap-total,sys-mem-swap-free,sys-mem-free,sys-mem-cache,sys-mem-buffered,sys-mem-available,sys-mem-total,sys-fork-rate,sys-interrupt-rate,sys-context-switch-rate,disk-io-time,disk-bytes-read,disk-bytes-written,disk-io-read,disk-io-write,cpu-iowait,cpu-system,cpu-user,server-up
651390,0.0,0.02,0.0,2136993792,2043670528,1467420672,2272382976,1346322432,5207318528,6230544384,0.0,1629.45,2516.6000000000004,0.0023999999997613,0.0,10240.0,0.0,1.4,0.0090000000001055,0.0365000000005238,0.0360000000022409,2
2070420,0.09,0.19,0.18,2136993792,2135932928,379416576,4017930240,478920704,5089566720,6230544384,4.4,1617.1,2466.9,0.0081999999999879,0.0,26009.6,0.0,2.6500000000000004,0.0144999999999868,0.0324999999999818,0.0350000000001273,2
1665900,0.02,0.09,0.15,2136993792,2136993792,1275150336,3473969152,424873984,5406146560,6230544384,3.35,1524.7,2395.6,0.0055999999999926,0.0,7987.200000000001,0.0,0.4,0.011499999999998,0.027500000000009,0.0314999999999599,2
2106330,0.07,0.06,0.07,2136993792,2135670784,869294080,3816050688,487010304,5408686080,6230544384,3.35,1543.45,2502.3500000000004,0.0061999999999898,0.0,12697.6,0.0,1.5,0.0164999999999849,0.0249999999999545,0.024499999999989,2
2284410,1.64,0.76,0.28,2136993792,2136993792,5198196736,459952128,130613248,5619441664,6230548480,0.8500000000000001,1431.4,1981.35,0.0024,1433.6,9216.0,0.05,1.7000000000000002,0.0089999999999996,0.02,0.0224999999999999,1
2284440,1.07,0.7,0.27,2136993792,2136993792,5185753088,459960320,130654208,5610745856,6230548480,3.7,1556.25,2235.9500000000003,0.0027999999999998,204.8,5324.8,0.05,0.2,0.0115,0.0394999999999999,0.0454999999999999,1
2057790,0.11,0.14,0.1,2136993792,2135932928,683327488,3960582144,479358976,5331034112,6230544384,3.35,1499.5500000000002,2295.25,0.0046000000000276,0.0,9625.6,0.0,0.9,0.0104999999999904,0.0284999999999854,0.0270000000000436,2
1307010,0.2,0.15,0.16,2136993792,2043670528,856260608,2311061504,1455489024,4893859840,6230544384,1.25,1742.7,2820.4,0.0057999999997264,0.0,24576.0,0.0,2.75,0.0139999999999417,0.0324999999997089,0.0389999999999417,2
1561530,0.15,0.34,0.31,2136993792,2136993792,2790862848,1980383232,341504000,5246521344,6230544384,1.6,2022.45,3784.55,0.0092000000000041,0.0,113868.8,0.0,4.7,0.0190000000000011,0.0625,0.1175000000000011,2
1514490,2.62,0.82,0.29,2136993792,2136993792,5162684416,509427712,111677440,5612212224,6230544384,12.49802,2407.93163,4105.41756,0.43706668,2984288.37888,141647.46240000002,409.82585,29.24294,0.5533104000000001,0.0752308,0.1680559,1
1514610,1.02,0.77,0.33,2136993792,2136993792,5055827968,538255360,128262144,5564297216,6230544384,3.5,1493.15,2073.8,0.0060000000000002,0.0,8601.6,0.0,0.4,0.015,0.028,0.0345,1
153540,0.1,0.1,0.09,2136993792,2052321280,622465024,3016306688,1221935104,5196460032,6230544384,0.8,1458.9,2159.0,0.0062000000001717,0.0,10240.0,0.0,0.65,0.01150000000016,0.0189999999995052,0.0289999999993597,2
1514640,0.62,0.7,0.32,2136993792,2136993792,5056229376,538259456,128294912,5567733760,6230544384,0.8,1475.45,2057.0,0.0057999999999999,0.0,8396.800000000001,0.0,0.55,0.0140000000000002,0.0195,0.0214999999999999,1
1966980,0.05,0.09,0.09,2136993792,2135932928,837230592,3869769728,465317888,5411938304,6230544384,3.6,1721.5,2772.9,0.000999999999999,0.0,7782.400000000001,0.0,1.15,0.0099999999999795,0.0360000000000127,0.0510000000000218,2
